sag_id	BBMO	EukBank	OSD
ICM0009_SAG.1_Labyrinthulomycetes	ASV_742	f935f294d2ae04625d3b591e254e1f8c2f0f3858	74b25fc84e
ICM0051_COSAG.1_MAST-3	ASV_774	2db6843c3badb959772e1f2383e41bba6000676a	a5e03f8376
ICM0114_SAG.1_Prymnesiophyceae	ASV_779	6a4fd8e53596a4c359224ad4fae649eb1e009c5e	eba24a23e2
ICM0139_SAG.1_Chlorarachnea	ASV_8250	702ac4bf6d57c8147292dd100b6540ee0e5e7b5f	2fbcaa2202
ICM0083_SAG.1_Prymnesiophyceae	ASV_842	bb4c0c28d07169aed588665d43a837200ad005be	90210faa94
ICM0067_COSAG.1_Diatomea	ASV_8563	74ee19912b8fdd25ddec8f2d821c3f2369c0a036	5e2d6d6255
ICM0074_SAG.1_Diatomea	ASV_874	9f1ecb3a3deb34f81c7f2e3124f6118f88743f59	66d8678f68
ICM0050_SAG.1_MAST-7	ASV_884	6bca754e0d2c7891ee2eebb51e25df5588a2b20c	3aab3e31ae
ICM0085_SAG.1_Chrysophyceae	ASV_891	9ece5db5d1f374f2c56ab5f90831277404d82a19	52e90aa917
ICM0001_COSAG.1_Mamiellophyceae	ASV_9	a940c0f810f1168ddf166d4f9e17e069a1036719	3932d46ca9
ICM0034_SAG.1_MALV-II	ASV_919	97b19428ad17659045614c2bbe2fbc34ff6e4a68	08bc4f0aec
ICM0017_SAG.1_MAST-8	ASV_929	574c6fc29ab23c66bc68bf1021dae95e1d7a3230	bdf7dd1701
ICM0081_SAG.1_MAST-12	ASV_953	6461c3ba8f29d1633e3c1664e07649d8cce28632	08d01ec89f
